AbsenceID,EventDate,EmployeeID,AbsenceReason0,AbsenceReason1,AbsenceHours,AbsenceDays,FunctionalCategory,PlanningCategory,CompensationCategory
Absence-119,2017-08-21,Employee-2946,Paid Sick Leave Scheduled,Reason1,8.0,1.0,Sick Leave,Scheduled,Paid
Absence-125,2017-08-21,Employee-1605,Paid Annual Leave Scheduled,Reason1,62.28000000000005,7.785000000000006,Annual Leave,Scheduled,Paid
Absence-140,2017-08-21,Employee-570,Paid Annual Leave Scheduled,Reason1,2.24,0.28,Annual Leave,Scheduled,Paid
Absence-156,2017-08-21,Employee-2795,Paid Annual Leave Scheduled,Reason1,1.9200000000000002,0.24000000000000002,Annual Leave,Scheduled,Paid
Absence-220,2017-08-21,Employee-3221,Paid Sick Leave Scheduled,Reason1,26.56000000000002,3.3200000000000025,Sick Leave,Scheduled,Paid
Absence-221,2017-08-24,Employee-3221,Unpaid Sick Leave Scheduled,Reason1,5.43999999999998,0.6799999999999975,Sick Leave,Scheduled,Unpaid
Absence-252,2017-08-23,Employee-337,Paid Sick Leave Scheduled,Reason1,9.280000000000005,1.1600000000000006,Sick Leave,Scheduled,Paid
Absence-253,2017-08-24,Employee-337,Unpaid Sick Leave Scheduled,Reason1,6.719999999999995,0.8399999999999994,Sick Leave,Scheduled,Unpaid
Absence-268,2017-08-21,Employee-1921,Paid Annual Leave Scheduled,Reason1,4.480000000000003,0.5600000000000004,Annual Leave,Scheduled,Paid
Absence-302,2017-08-21,Employee-3863,Paid Annual Leave Scheduled,Reason1,41.60000000000003,5.200000000000004,Annual Leave,Scheduled,Paid
Absence-345,2017-08-21,Employee-2210,Paid Annual Leave Scheduled,Reason1,18.56000000000001,2.320000000000001,Annual Leave,Scheduled,Paid
Absence-468,2017-08-21,Employee-1424,Paid Sick Leave Scheduled,Reason1,8.0,1.0,Sick Leave,Scheduled,Paid
Absence-476,2017-08-21,Employee-835,Paid Annual Leave Scheduled,Reason1,65.16000000000003,8.145000000000003,Annual Leave,Scheduled,Paid
Absence-526,2017-08-21,Employee-3447,Paid Annual Leave Scheduled,Reason1,10.240000000000004,1.2800000000000005,Annual Leave,Scheduled,Paid
Absence-570,2017-08-21,Employee-2654,Paid Sick Leave Unscheduled,Reason1,40.0,5.0,Sick Leave,Unscheduled,Paid
Absence-670,2017-08-21,Employee-1566,Paid Sick Leave Scheduled,Reason1,6.560000000000003,0.8200000000000004,Sick Leave,Scheduled,Paid
Absence-671,2017-08-21,Employee-1566,Unpaid Sick Leave Unscheduled,Reason1,33.44,4.18,Sick Leave,Unscheduled,Unpaid
Absence-678,2017-08-21,Employee-1296,Paid Sick Leave Unscheduled,Reason1,24.0,3.0,Sick Leave,Unscheduled,Paid
Absence-720,2017-08-23,Employee-337,Paid Sick Leave Scheduled,Reason1,1.9199999999999997,0.23999999999999996,Sick Leave,Scheduled,Paid
Absence-721,2017-08-23,Employee-337,Unpaid Sick Leave Unscheduled,Reason1,6.08,0.76,Sick Leave,Unscheduled,Unpaid
Absence-745,2017-08-21,Employee-1148,Paid Sick Leave Scheduled,Reason1,43.35999999999978,5.419999999999972,Sick Leave,Scheduled,Paid
Absence-746,2017-08-26,Employee-1148,Unpaid Sick Leave Scheduled,Reason1,20.64000000000022,2.5800000000000276,Sick Leave,Scheduled,Unpaid
Absence-46,2017-08-21,Employee-2136,Paid Sick Leave Scheduled,Reason1,32.0,4.0,Sick Leave,Scheduled,Paid
Absence-160,2017-08-21,Employee-3234,Paid Sick Leave Unscheduled,Reason1,62.87999999999936,7.85999999999992,Sick Leave,Unscheduled,Paid
Absence-171,2017-08-21,Employee-1424,Paid Annual Leave Scheduled,Reason1,8.0,1.0,Annual Leave,Scheduled,Paid
Absence-177,2017-08-21,Employee-1121,Paid Annual Leave Scheduled,Reason1,28.160000000000018,3.5200000000000022,Annual Leave,Scheduled,Paid
Absence-309,2017-08-21,Employee-2992,Paid Annual Leave Scheduled,Reason1,41.92000000000003,5.240000000000004,Annual Leave,Scheduled,Paid
Absence-386,2017-08-21,Employee-2795,Paid Sick Leave Scheduled,Reason1,32.0,4.0,Sick Leave,Scheduled,Paid
Absence-499,2017-08-21,Employee-3384,Paid Sick Leave Unscheduled,Reason1,58.71999999999945,7.3399999999999315,Sick Leave,Unscheduled,Paid
Absence-572,2017-08-21,Employee-3478,Paid Annual Leave Scheduled,Reason1,3.4367958188136734,0.42959947735170917,Annual Leave,Scheduled,Paid
Absence-574,2017-08-21,Employee-2992,Paid Sick Leave Scheduled,Reason1,7.200000000000004,0.9000000000000005,Sick Leave,Scheduled,Paid
Absence-575,2017-08-21,Employee-2992,Unpaid Sick Leave Unscheduled,Reason1,8.799999999999997,1.0999999999999996,Sick Leave,Unscheduled,Unpaid
Absence-576,2017-08-21,Employee-2991,Paid Sick Leave Scheduled,Reason1,16.0,2.0,Sick Leave,Scheduled,Paid
Absence-813,2017-08-24,Employee-4087,Paid Annual Leave Scheduled,Reason1,8.0,1.0,Annual Leave,Scheduled,Paid
Absence-846,2017-08-21,Employee-466,Paid Sick Leave Unscheduled,Reason1,24.0,3.0,Sick Leave,Unscheduled,Paid
Absence-43,2017-08-21,Employee-530,Paid Annual Leave Unscheduled,Reason1,8.0,1.0,Annual Leave,Unscheduled,Paid
Absence-349,2017-08-21,Employee-2187,Paid Sick Leave Scheduled,Reason1,16.0,2.0,Sick Leave,Scheduled,Paid
Absence-438,2017-08-21,Employee-3975,Paid Annual Leave Scheduled,Reason1,16.0,2.0,Annual Leave,Scheduled,Paid
Absence-460,2017-08-21,Employee-1121,Paid Sick Leave Unscheduled,Reason1,24.0,3.0,Sick Leave,Unscheduled,Paid
Absence-803,2017-08-21,Employee-1266,Paid Annual Leave Scheduled,Reason1,48.0,6.0,Annual Leave,Scheduled,Paid
Absence-833,2017-08-21,Employee-1921,Paid Sick Leave Unscheduled,Reason1,23.360000000000017,2.920000000000002,Sick Leave,Unscheduled,Paid
Absence-834,2017-08-23,Employee-1921,Unpaid Sick Leave Unscheduled,Reason1,16.639999999999983,2.079999999999998,Sick Leave,Unscheduled,Unpaid
Absence-64,2017-08-21,Employee-1296,Paid Annual Leave Scheduled,Reason1,8.0,1.0,Annual Leave,Scheduled,Paid
Absence-425,2017-08-25,Employee-2303,Paid Annual Leave Scheduled,Reason1,32.0,4.0,Annual Leave,Scheduled,Paid
Absence-506,2017-08-21,Employee-1424,Paid Sick Leave Unscheduled,Reason1,40.0,5.0,Sick Leave,Unscheduled,Paid
Absence-610,2017-08-21,Employee-2992,Paid Annual Leave Scheduled,Reason1,16.640000000000008,2.080000000000001,Annual Leave,Scheduled,Paid
